[0.145s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--packages-select', 'acare_msgs', 'urdf_assembly_6dof_description'][0m
[0.230s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/urdf_assembly_6dof_description) by extension 'ros'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/urdf_assembly_6dof_description' with type 'ros.ament_python' and name 'urdf_assembly_6dof_description'[0m
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(urdf_assembly_6dof_moveit_config_disabled) by extensions ['ignore', 'ignore_ament_install']
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(urdf_assembly_6dof_moveit_config_disabled) by extension 'ignore'
[0.231s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(urdf_assembly_6dof_moveit_config_disabled) ignored
[0.231s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.231s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.231s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.231s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.231s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.250s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.250s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.251s] [34mcolcon.colcon_ros.prefix_path.ament[0m [1;30mWARNING[0m [33mThe path '/home/shreevanth-m/ros2_ws/install/ros2_grasping' in the environment variable AMENT_PREFIX_PATH doesn't exist[0m
[0.251s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.251s] [34mcolcon.colcon_ros.prefix_path.catkin[0m [1;30mWARNING[0m [33mThe path '/home/shreevanth-m/ros2_ws/install/ros2_grasping' in the environment variable CMAKE_PREFIX_PATH doesn't exist[0m
[0.252s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/shreevanth-m/acare_demo_ws/install[0m
[0.253s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 8 installed packages in /home/shreevanth-m/ros2_ws/install[0m
[0.254s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/shreevanth-m/camera_ws/install[0m
[0.256s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 439 installed packages in /opt/ros/jazzy[0m
[0.257s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.313s] [34mcolcon.colcon_core.package_selection[0m [1;30mWARNING[0m [33mSome selected packages are already built in one or more underlay workspaces:
	'urdf_assembly_6dof_description' is in: /home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description, /home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description
If a package in a merged underlay workspace is overridden and it installs headers, then all packages in the overlay must sort their include directories by workspace order. Failure to do so may result in build failures or undefined behavior at run time.
If the overridden package is used by another package in any underlay, then the overriding package in the overlay must be API and ABI compatible or undefined behavior at run time may occur.

If you understand the risks and want to override a package anyways, add the following to the command line:
	--allow-overriding urdf_assembly_6dof_description

This may be promoted to an error in a future release of colcon-override-check.[0m
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'acare_msgs' build argument 'cmake_args' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'acare_msgs' build argument 'cmake_target' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'acare_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'acare_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'acare_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'acare_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'acare_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'acare_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'acare_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.314s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'acare_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs', 'merge_install': False, 'path': '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/src/acare_msgs', 'symlink_install': True, 'test_result_base': None}[0m
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_assembly_6dof_description' build argument 'cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_assembly_6dof_description' build argument 'cmake_target' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_assembly_6dof_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_assembly_6dof_description' build argument 'cmake_clean_cache' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_assembly_6dof_description' build argument 'cmake_clean_first' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_assembly_6dof_description' build argument 'cmake_force_configure' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_assembly_6dof_description' build argument 'ament_cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_assembly_6dof_description' build argument 'catkin_cmake_args' from command line to 'None'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'urdf_assembly_6dof_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.315s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'urdf_assembly_6dof_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/urdf_assembly_6dof_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description', 'merge_install': False, 'path': '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/src/urdf_assembly_6dof_description', 'symlink_install': True, 'test_result_base': None}[0m
[0.315s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.316s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.317s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/src/acare_msgs' with build type 'ament_cmake'
[0.317s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/src/acare_msgs'
[0.320s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.320s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.320s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.326s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/src/urdf_assembly_6dof_description' with build type 'ament_python'
[0.326s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('urdf_assembly_6dof_description', 'ament_prefix_path')
[0.326s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/hook/ament_prefix_path.ps1'
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/hook/ament_prefix_path.dsv'
[0.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/hook/ament_prefix_path.sh'
[0.329s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.329s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.338s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/camera_ws/install/articubot_one:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/camera_ws/install/camera_robot_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/ros2_grasping:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/src/acare_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs[0m
[0.679s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/src/urdf_assembly_6dof_description'
[0.679s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.679s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.570s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/urdf_assembly_6dof_description': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/urdf_assembly_6dof_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/urdf_assembly_6dof_description/build --no-deps symlink_data[0m
[2.589s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('urdf_assembly_6dof_description', 'pythonpath_develop')
[2.589s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/hook/pythonpath_develop.ps1'
[2.590s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/urdf_assembly_6dof_description' returned '0': DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/urdf_assembly_6dof_description/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/urdf_assembly_6dof_description/build --no-deps symlink_data[0m
[2.590s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/hook/pythonpath_develop.dsv'
[2.591s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/hook/pythonpath_develop.sh'
[2.593s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description' for CMake module files
[2.594s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description' for CMake config files
[2.595s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/lib'
[2.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/bin'
[2.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/lib/pkgconfig/urdf_assembly_6dof_description.pc'
[2.596s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/lib/python3.12/site-packages'
[2.596s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('urdf_assembly_6dof_description', 'pythonpath')
[2.596s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/hook/pythonpath.ps1'
[2.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/hook/pythonpath.dsv'
[2.597s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/hook/pythonpath.sh'
[2.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/bin'
[2.598s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(urdf_assembly_6dof_description)
[2.598s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/package.ps1'
[2.599s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/package.dsv'
[2.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/package.sh'
[2.600s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/package.bash'
[2.601s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/share/urdf_assembly_6dof_description/package.zsh'
[2.601s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/urdf_assembly_6dof_description/share/colcon-core/packages/urdf_assembly_6dof_description)
[4.796s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs' returned '0': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/camera_ws/install/articubot_one:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/camera_ws/install/camera_robot_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/ros2_grasping:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/src/acare_msgs -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/install/acare_msgs[0m
[4.798s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/camera_ws/install/articubot_one:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/camera_ws/install/camera_robot_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/ros2_grasping:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs -- -j16 -l16[0m
[13.496s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs' returned '0': CMAKE_PREFIX_PATH=/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/acare_demo_ws/install/acare_msgs:/home/shreevanth-m/camera_ws/install/articubot_one:/home/shreevanth-m/acare_demo_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/camera_ws/install/camera_robot_description:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_description:/home/shreevanth-m/ros2_ws/install/holo_description:/home/shreevanth-m/ros2_ws/install/acare_pick_place:/opt/ros/jazzy:/home/shreevanth-m/ros2_ws/install/urdf_assembly_6dof_moveit_config:/home/shreevanth-m/ros2_ws/install/ros2_grasping:/home/shreevanth-m/ros2_ws/install/irb120_ros2_moveit2:/home/shreevanth-m/ros2_ws/install/irb120_ros2_gazebo:/home/shreevanth-m/ros2_ws/install/acare_msgs:/home/shreevanth-m/ros2_ws/install/acare_moveit_config:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/shreevanth-m/acare_demo_ws/src/acaresim_final/acaresim/build/acare_msgs -- -j16 -l16[0m
